pictureFormat;width;height;pixelCount;totalSizeInBytes;cpuTine;memory;requestCount
PNG;1920;1280;2457600;58982400;20531250000;10622306008;38
BMP;1920;1280;2457600;58982400;44687500000;31612966344;149
BMP;1920;1280;2457600;58982400;21359375000;11172525392;48
PNG;5184;3456;17915904;429981696;7203125000;3331682704;6
PNG;640;426;272640;6543360;29812500000;21187510640;111
BMP;1920;1280;2457600;58982400;13453125000;6987318008;25
BMP;640;426;272640;6543360;20796875000;10737079792;40
BMP;5184;3456;17915904;429981696;27921875000;20174391896;103
BMP;1920;1280;2457600;58982400;21187500000;10968779312;43
BMP;640;426;272640;6543360;17718750000;8689245160;32
PNG;5184;3456;17915904;429981696;33187500000;23913701248;121
PNG;640;426;272640;6543360;42703125000;29532792304;142
BMP;5184;3456;17915904;429981696;24765625000;14871254696;75
BMP;640;426;272640;6543360;35140625000;25788193424;127
BMP;640;426;272640;6543360;24500000000;13939869696;74
PNG;1920;1280;2457600;58982400;47578125000;33359399168;154
PNG;640;426;272640;6543360;2390625000;893106744;3
BMP;1280;853;1091840;26204160;17687500000;8674614800;31
PNG;640;426;272640;6543360;11468750000;5995203272;17
PNG;1920;1280;2457600;58982400;21640625000;11483180832;57
JPEG;960;639;613440;14722560;21187500000;10976061000;44
PNG;1920;1280;2457600;58982400;51531250000;37785361600;181
BMP;640;426;272640;6543360;37078125000;26780904448;131
BMP;1920;1280;2457600;58982400;31421875000;23071419184;118
PNG;640;426;272640;6543360;51546875000;37811009696;183
BMP;640;426;272640;6543360;23171875000;12294670920;60
JPEG;960;639;613440;14722560;51421875000;37619980000;178
BMP;5184;3456;17915904;429981696;31390625000;22936113048;116
PNG;5184;3456;17915904;429981696;9437500000;5147088024;12
BMP;5184;3456;17915904;429981696;26859375000;18855703544;89
BMP;1920;1280;2457600;58982400;44640625000;31488751256;148
PNG;1920;1280;2457600;58982400;23750000000;12769495400;70
PNG;1280;853;1091840;26204160;27187500000;19065503968;96
PNG;1920;1280;2457600;58982400;47906250000;33862803624;165
JPEG;960;639;613440;14722560;33203125000;23920982808;122
PNG;1920;1280;2457600;58982400;37718750000;27088796424;135
PNG;640;426;272640;6543360;29937500000;21242039088;113
PNG;640;426;272640;6543360;27921875000;20185483192;104
BMP;5184;3456;17915904;429981696;26015625000;16891182224;81
PNG;1920;1280;2457600;58982400;42687500000;29521701448;141
BMP;1280;853;1091840;26204160;47703125000;33646948808;161
BMP;1280;853;1091840;26204160;11546875000;6082021288;21
BMP;1920;1280;2457600;58982400;49062500000;34748220464;168
JPEG;960;639;613440;14722560;11468750000;6002484768;18
BMP;5184;3456;17915904;429981696;25468750000;15959797664;80
PNG;5184;3456;17915904;429981696;39250000000;27856849336;137
PNG;1920;1280;2457600;58982400;49234375000;34913362432;171
PNG;5184;3456;17915904;429981696;49015625000;34623567328;167
JPEG;960;639;613440;14722560;7203125000;3346503632;8
BMP;1280;853;1091840;26204160;13515625000;7045002040;26
JPEG;960;639;613440;14722560;18515625000;9642481784;35
JPEG;960;639;613440;14722560;21218750000;11048310752;47
PNG;640;426;272640;6543360;11562500000;6093125712;22
JPEG;960;639;613440;14722560;15031250000;7863449456;29
BMP;640;426;272640;6543360;21375000000;11198187040;50
PNG;5184;3456;17915904;429981696;40843750000;28668015560;139
PNG;5184;3456;17915904;429981696;29515625000;20938965528;105
BMP;1280;853;1091840;26204160;23406250000;12478458648;64
BMP;640;426;272640;6543360;51046875000;36681423568;176
BMP;1280;853;1091840;26204160;26875000000;18913387624;90
PNG;640;426;272640;6543360;43187500000;30475268408;144
BMP;640;426;272640;6543360;18500000000;9635200480;34
BMP;1280;853;1091840;26204160;29781250000;21104134976;108
PNG;5184;3456;17915904;429981696;13421875000;6848532528;23
BMP;1920;1280;2457600;58982400;33265625000;24045197704;123
BMP;1280;853;1091840;26204160;47687500000;33589292232;160
JPEG;960;639;613440;14722560;7203125000;3339222136;7
BMP;1280;853;1091840;26204160;21406250000;11299308216;52
BMP;640;426;272640;6543360;21406250000;11313878864;53
PNG;1920;1280;2457600;58982400;21046875000;10837282944;41
PNG;1280;853;1091840;26204160;21406250000;11241624376;51
PNG;1280;853;1091840;26204160;27484375000;19243007144;102
PNG;5184;3456;17915904;429981696;51000000000;36598118704;173
PNG;640;426;272640;6543360;31390625000;22947204288;117
PNG;640;426;272640;6543360;9437500000;5172822808;14
BMP;640;426;272640;6543360;27421875000;19199569360;101
BMP;5184;3456;17915904;429981696;51421875000;37612698248;177
BMP;640;426;272640;6543360;47703125000;33719162816;163
BMP;640;426;272640;6543360;51531250000;37799918648;182
PNG;640;426;272640;6543360;26015625000;16902273272;82
PNG;5184;3456;17915904;429981696;23156250000;12280100464;59
PNG;640;426;272640;6543360;23406250000;12420535128;63
BMP;5184;3456;17915904;429981696;5718750000;2578089680;5
JPEG;960;639;613440;14722560;37218750000;26888389608;133
BMP;1920;1280;2457600;58982400;36828125000;26665890520;129
BMP;1280;853;1091840;26204160;14984375000;7856167768;28
BMP;640;426;272640;6543360;26968750000;18992924376;93
BMP;1280;853;1091840;26204160;29781250000;21161818880;109
BMP;1920;1280;2457600;58982400;44593750000;31352965888;146
PNG;5184;3456;17915904;429981696;31140625000;22004728104;115
PNG;1920;1280;2457600;58982400;37203125000;26881107664;132
PNG;1920;1280;2457600;58982400;24500000000;13925298808;73
PNG;1280;853;1091840;26204160;29890625000;21230948040;112
BMP;1920;1280;2457600;58982400;93750000;128189120;1
JPEG;960;639;613440;14722560;29531250000;20946247472;106
PNG;1280;853;1091840;26204160;35140625000;25773622520;126
PNG;1920;1280;2457600;58982400;37453125000;26988593016;134
PNG;5184;3456;17915904;429981696;20328125000;10522103048;37
BMP;640;426;272640;6543360;24812500000;15028412912;79
PNG;640;426;272640;6543360;51015625000;36609209752;174
BMP;1280;853;1091840;26204160;49062500000;34813159024;170
JPEG;960;639;613440;14722560;47937500000;33870085184;166
JPEG;960;639;613440;14722560;27359375000;19127314552;99
PNG;1280;853;1091840;26204160;31640625000;23158294176;120
BMP;5184;3456;17915904;429981696;33718750000;24976582976;124
BMP;5184;3456;17915904;429981696;43156250000;30464177112;143
PNG;640;426;272640;6543360;44625000000;31364056936;147
BMP;1280;853;1091840;26204160;51031250000;36666866328;175
JPEG;960;639;613440;14722560;29953125000;21249321032;114
PNG;1920;1280;2457600;58982400;20750000000;10722508968;39
BMP;1280;853;1091840;26204160;23640625000;12669291992;69
BMP;5184;3456;17915904;429981696;49703125000;35844636560;172
PNG;640;426;272640;6543360;21375000000;11183615992;49
PNG;1280;853;1091840;26204160;21437500000;11357316008;54
JPEG;960;639;613440;14722560;21218750000;11041029448;46
JPEG;960;639;613440;14722560;26015625000;16909555024;83
BMP;1280;853;1091840;26204160;11375000000;5984099040;16
BMP;640;426;272640;6543360;47578125000;33381251824;156
BMP;5184;3456;17915904;429981696;7765625000;4277888632;9
PNG;1280;853;1091840;26204160;47781250000;33762600408;164
PNG;5184;3456;17915904;429981696;11359375000;5926415144;15
JPEG;960;639;613440;14722560;26062500000;16916836776;84
JPEG;960;639;613440;14722560;11468750000;6024337392;20
PNG;5184;3456;17915904;429981696;17656250000;8616931152;30
JPEG;960;639;613440;14722560;26093750000;16989083992;87
JPEG;960;639;613440;14722560;49062500000;34755502216;169
PNG;1920;1280;2457600;58982400;23375000000;12409444336;62
JPEG;960;639;613440;14722560;51421875000;37627261560;179
JPEG;960;639;613440;14722560;21062500000;10844564864;42
PNG;640;426;272640;6543360;23593750000;12611607704;68
JPEG;960;639;613440;14722560;26062500000;16924118336;85
BMP;640;426;272640;6543360;26984375000;19007495472;94
BMP;1280;853;1091840;26204160;26078125000;16981802240;86
PNG;640;426;272640;6543360;27343750000;19120032800;98
BMP;640;426;272640;6543360;9437500000;5161718384;13
BMP;640;426;272640;6543360;23406250000;12493029744;65
BMP;640;426;272640;6543360;27015625000;19022066376;95
BMP;640;426;272640;6543360;47281250000;33134501264;152
PNG;5184;3456;17915904;429981696;46046875000;32366448352;150
BMP;640;426;272640;6543360;37718750000;27103367328;136
BMP;1920;1280;2457600;58982400;47687500000;33531607904;159
PNG;5184;3456;17915904;429981696;36781250000;26541675624;128
JPEG;960;639;613440;14722560;23546875000;12600516656;67
BMP;1920;1280;2457600;58982400;24812500000;15002751344;77
BMP;640;426;272640;6543360;29796875000;21176389784;110
JPEG;960;639;613440;14722560;47578125000;33366680728;155
BMP;640;426;272640;6543360;13421875000;6863103176;24
PNG;1920;1280;2457600;58982400;37078125000;26766333544;130
BMP;640;426;272640;6543360;11468750000;6017055608;19
PNG;1280;853;1091840;26204160;21718750000;11526618344;58
PNG;5184;3456;17915904;429981696;44484375000;31228750800;145
BMP;1920;1280;2457600;58982400;18687500000;9766696232;36
PNG;5184;3456;17915904;429981696;14968750000;7798483928;27
PNG;640;426;272640;6543360;47625000000;33392342872;157
BMP;1280;853;1091840;26204160;39265625000;27914533416;138
PNG;5184;3456;17915904;429981696;5093750000;1646705184;4
BMP;1280;853;1091840;26204160;7781250000;4335811896;10
PNG;1920;1280;2457600;58982400;23531250000;12593233152;66
BMP;1920;1280;2457600;58982400;47359375000;33259195568;153
PNG;5184;3456;17915904;429981696;47281250000;33119930360;151
BMP;640;426;272640;6543360;47625000000;33406913968;158
BMP;1280;853;1091840;26204160;47703125000;33704605384;162
BMP;5184;3456;17915904;429981696;18468750000;9620629640;33
JPEG;960;639;613440;14722560;24765625000;14878536448;76
BMP;5184;3456;17915904;429981696;24250000000;13825095224;72
BMP;1280;853;1091840;26204160;7843750000;4393495544;11
PNG;1920;1280;2457600;58982400;29765625000;21046451072;107
BMP;640;426;272640;6543360;23203125000;12309241376;61
BMP;1280;853;1091840;26204160;26906250000;18971071720;91
JPEG;960;639;613440;14722560;26953125000;18978353472;92
PNG;640;426;272640;6543360;21484375000;11382977448;56
BMP;1280;853;1091840;26204160;27421875000;19184998648;100
BMP;5184;3456;17915904;429981696;26531250000;17924318984;88
PNG;640;426;272640;6543360;24812500000;15013842200;78
PNG;1280;853;1091840;26204160;31546875000;23114856584;119
PNG;5184;3456;17915904;429981696;35093750000;25730065312;125
BMP;1280;853;1091840;26204160;21218750000;11033744840;45
BMP;640;426;272640;6543360;21453125000;11371886848;55
BMP;1920;1280;2457600;58982400;23796875000;12893710488;71
PNG;1280;853;1091840;26204160;27296875000;19108941560;97
PNG;5184;3456;17915904;429981696;42484375000;29421498040;140
BMP;1280;853;1091840;26204160;51437500000;37684918328;180
PNG;5184;3456;17915904;429981696;2312500000;882002128;2